0 42083 - shock-06_5L-hard-1_springMesh.dat
0 Name: 42083 - shock-06_5L-hard-1_springMesh.dat
0 Author: LDCad
0 !LDRAW_ORG Unofficial_SubPart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !LDCAD GENERATED [generator=LDCad 1.6b] [master=42083 - shock-06_5L-hard-1.ldr]
0 //This is additional fallback LDraw content for the "42083 - shock-06_5L-hard-1.ldr" SPRING configuration.
0 // Do not edit, any changes will be lost upon regeneration.
0 // The spring is approx 12.30 mm (30.75), exists out of 5 section(s) and uses 15.00 windings.

0 //Some general hints about the document.
0 UNOFFICIAL PART
0 BFC CERTIFY CCW

0 //Spring section(s)
0 // Using a coil resolution of 16, and a wire resolution of 8.
5 24 5.129724 24.831152 -5.080431 2.79505 25.030325 -6.656767 2.678784 24.501141 -6.467157 3.011337 25.249519 -7.141203
5 24 5.129724 24.831152 -5.080431 5.514933 25.050346 -5.445222 6.683444 24.631981 -2.730646 2.79505 25.030325 -6.656767
4 16 5.129724 24.831152 -5.080431 5.514933 25.050346 -5.445222 3.011337 25.249519 -7.141203 2.79505 25.030325 -6.656767
5 24 5.514933 25.050346 -5.445222 3.011337 25.249519 -7.141203 2.79505 25.030325 -6.656767 3.200947 25.030325 -7.636689
5 24 5.514933 25.050346 -5.445222 5.879724 24.831152 -5.830431 7.17893 24.851175 -2.920256 3.011337 25.249519 -7.141203
4 16 5.514933 25.050346 -5.445222 5.879724 24.831152 -5.830431 3.200947 25.030325 -7.636689 3.011337 25.249519 -7.141203
5 24 5.879724 24.831152 -5.830431 3.200947 25.030325 -7.636689 3.011337 25.249519 -7.141203 3.252809 24.501141 -7.852976
5 24 5.879724 24.831152 -5.830431 6.010407 24.30197 -6.010407 7.663366 24.631981 -3.136543 3.200947 25.030325 -7.636689
4 16 5.879724 24.831152 -5.830431 6.010407 24.30197 -6.010407 3.252809 24.501141 -7.852976 3.200947 25.030325 -7.636689
5 24 6.010407 24.30197 -6.010407 3.252809 24.501141 -7.852976 3.200947 25.030325 -7.636689 3.136543 23.971956 -7.663366
5 24 6.010407 24.30197 -6.010407 5.830431 23.772785 -5.879724 7.852976 24.102797 -3.252809 3.252809 24.501141 -7.852976
4 16 6.010407 24.30197 -6.010407 5.830431 23.772785 -5.879724 3.136543 23.971956 -7.663366 3.252809 24.501141 -7.852976
5 24 5.830431 23.772785 -5.879724 3.136543 23.971956 -7.663366 3.252809 24.501141 -7.852976 2.920256 23.752762 -7.17893
5 24 5.830431 23.772785 -5.879724 5.445222 23.553591 -5.514933 7.636689 23.573614 -3.200947 3.136543 23.971956 -7.663366
4 16 5.830431 23.772785 -5.879724 5.445222 23.553591 -5.514933 2.920256 23.752762 -7.17893 3.136543 23.971956 -7.663366
5 24 5.445222 23.553591 -5.514933 2.920256 23.752762 -7.17893 3.136543 23.971956 -7.663366 2.730646 23.971956 -6.683444
5 24 5.445222 23.553591 -5.514933 5.080431 23.772785 -5.129724 7.141203 23.354418 -3.011337 2.920256 23.752762 -7.17893
4 16 5.445222 23.553591 -5.514933 5.080431 23.772785 -5.129724 2.730646 23.971956 -6.683444 2.920256 23.752762 -7.17893
5 24 5.080431 23.772785 -5.129724 2.730646 23.971956 -6.683444 2.920256 23.752762 -7.17893 2.678784 24.501141 -6.467157
5 24 5.080431 23.772785 -5.129724 4.949748 24.30197 -4.949748 6.656767 23.573614 -2.79505 2.730646 23.971956 -6.683444
4 16 2.730646 23.971956 -6.683444 2.678784 24.501141 -6.467157 0 24.700312 -7 -0.034855 24.171129 -7.21967
5 24 2.678784 24.501141 -6.467157 0 24.700312 -7 -0.034855 24.171129 -7.21967 0.034855 25.229496 -7.21967
5 24 2.678784 24.501141 -6.467157 2.79505 25.030325 -6.656767 4.949748 24.30197 -4.949748 0 24.700312 -7
4 16 2.678784 24.501141 -6.467157 2.79505 25.030325 -6.656767 0.034855 25.229496 -7.21967 0 24.700312 -7
5 24 2.79505 25.030325 -6.656767 0.034855 25.229496 -7.21967 0 24.700312 -7 0.049293 25.44869 -7.75
5 24 2.79505 25.030325 -6.656767 3.011337 25.249519 -7.141203 5.129724 24.831152 -5.080431 0.034855 25.229496 -7.21967
4 16 2.79505 25.030325 -6.656767 3.011337 25.249519 -7.141203 0.049293 25.44869 -7.75 0.034855 25.229496 -7.21967
5 24 3.011337 25.249519 -7.141203 0.049293 25.44869 -7.75 0.034855 25.229496 -7.21967 0.034855 25.229496 -8.28033
5 24 3.011337 25.249519 -7.141203 3.200947 25.030325 -7.636689 5.514933 25.050346 -5.445222 0.049293 25.44869 -7.75
4 16 3.011337 25.249519 -7.141203 3.200947 25.030325 -7.636689 0.034855 25.229496 -8.28033 0.049293 25.44869 -7.75
5 24 3.200947 25.030325 -7.636689 0.034855 25.229496 -8.28033 0.049293 25.44869 -7.75 0 24.700312 -8.5
5 24 3.200947 25.030325 -7.636689 3.252809 24.501141 -7.852976 5.879724 24.831152 -5.830431 0.034855 25.229496 -8.28033
4 16 3.200947 25.030325 -7.636689 3.252809 24.501141 -7.852976 0 24.700312 -8.5 0.034855 25.229496 -8.28033
5 24 3.252809 24.501141 -7.852976 0 24.700312 -8.5 0.034855 25.229496 -8.28033 -0.034855 24.171129 -8.28033
5 24 3.252809 24.501141 -7.852976 3.136543 23.971956 -7.663366 6.010407 24.30197 -6.010407 0 24.700312 -8.5
4 16 3.252809 24.501141 -7.852976 3.136543 23.971956 -7.663366 -0.034855 24.171129 -8.28033 0 24.700312 -8.5
5 24 3.136543 23.971956 -7.663366 -0.034855 24.171129 -8.28033 0 24.700312 -8.5 -0.049293 23.951935 -7.75
5 24 3.136543 23.971956 -7.663366 2.920256 23.752762 -7.17893 5.830431 23.772785 -5.879724 -0.034855 24.171129 -8.28033
4 16 3.136543 23.971956 -7.663366 2.920256 23.752762 -7.17893 -0.049293 23.951935 -7.75 -0.034855 24.171129 -8.28033
5 24 2.920256 23.752762 -7.17893 -0.049293 23.951935 -7.75 -0.034855 24.171129 -8.28033 -0.034855 24.171129 -7.21967
5 24 2.920256 23.752762 -7.17893 2.730646 23.971956 -6.683444 5.445222 23.553591 -5.514933 -0.049293 23.951935 -7.75
4 16 2.920256 23.752762 -7.17893 2.730646 23.971956 -6.683444 -0.034855 24.171129 -7.21967 -0.049293 23.951935 -7.75
5 24 2.730646 23.971956 -6.683444 -0.034855 24.171129 -7.21967 -0.049293 23.951935 -7.75 0 24.700312 -7
5 24 2.730646 23.971956 -6.683444 2.678784 24.501141 -6.467157 5.080431 23.772785 -5.129724 -0.034855 24.171129 -7.21967
4 16 -0.034855 24.171129 -7.21967 0 24.700312 -7 -2.678784 24.899485 -6.467157 -2.79505 24.3703 -6.656767
5 24 0 24.700312 -7 -2.678784 24.899485 -6.467157 -2.79505 24.3703 -6.656767 -2.730646 25.428667 -6.683444
5 24 0 24.700312 -7 0.034855 25.229496 -7.21967 2.678784 24.501141 -6.467157 -2.678784 24.899485 -6.467157
4 16 0 24.700312 -7 0.034855 25.229496 -7.21967 -2.730646 25.428667 -6.683444 -2.678784 24.899485 -6.467157
5 24 0.034855 25.229496 -7.21967 -2.730646 25.428667 -6.683444 -2.678784 24.899485 -6.467157 -2.920256 25.647863 -7.17893
5 24 0.034855 25.229496 -7.21967 0.049293 25.44869 -7.75 2.79505 25.030325 -6.656767 -2.730646 25.428667 -6.683444
4 16 0.034855 25.229496 -7.21967 0.049293 25.44869 -7.75 -2.920256 25.647863 -7.17893 -2.730646 25.428667 -6.683444
5 24 0.049293 25.44869 -7.75 -2.920256 25.647863 -7.17893 -2.730646 25.428667 -6.683444 -3.136543 25.428667 -7.663366
5 24 0.049293 25.44869 -7.75 0.034855 25.229496 -8.28033 3.011337 25.249519 -7.141203 -2.920256 25.647863 -7.17893
4 16 0.049293 25.44869 -7.75 0.034855 25.229496 -8.28033 -3.136543 25.428667 -7.663366 -2.920256 25.647863 -7.17893
5 24 0.034855 25.229496 -8.28033 -3.136543 25.428667 -7.663366 -2.920256 25.647863 -7.17893 -3.252809 24.899485 -7.852976
5 24 0.034855 25.229496 -8.28033 0 24.700312 -8.5 3.200947 25.030325 -7.636689 -3.136543 25.428667 -7.663366
4 16 0.034855 25.229496 -8.28033 0 24.700312 -8.5 -3.252809 24.899485 -7.852976 -3.136543 25.428667 -7.663366
5 24 0 24.700312 -8.5 -3.252809 24.899485 -7.852976 -3.136543 25.428667 -7.663366 -3.200947 24.3703 -7.636689
5 24 0 24.700312 -8.5 -0.034855 24.171129 -8.28033 3.252809 24.501141 -7.852976 -3.252809 24.899485 -7.852976
4 16 0 24.700312 -8.5 -0.034855 24.171129 -8.28033 -3.200947 24.3703 -7.636689 -3.252809 24.899485 -7.852976
5 24 -0.034855 24.171129 -8.28033 -3.200947 24.3703 -7.636689 -3.252809 24.899485 -7.852976 -3.011337 24.151106 -7.141203
5 24 -0.034855 24.171129 -8.28033 -0.049293 23.951935 -7.75 3.136543 23.971956 -7.663366 -3.200947 24.3703 -7.636689
4 16 -0.034855 24.171129 -8.28033 -0.049293 23.951935 -7.75 -3.011337 24.151106 -7.141203 -3.200947 24.3703 -7.636689
5 24 -0.049293 23.951935 -7.75 -3.011337 24.151106 -7.141203 -3.200947 24.3703 -7.636689 -2.79505 24.3703 -6.656767
5 24 -0.049293 23.951935 -7.75 -0.034855 24.171129 -7.21967 2.920256 23.752762 -7.17893 -3.011337 24.151106 -7.141203
4 16 -0.049293 23.951935 -7.75 -0.034855 24.171129 -7.21967 -2.79505 24.3703 -6.656767 -3.011337 24.151106 -7.141203
5 24 -0.034855 24.171129 -7.21967 -2.79505 24.3703 -6.656767 -3.011337 24.151106 -7.141203 -2.678784 24.899485 -6.467157
5 24 -0.034855 24.171129 -7.21967 0 24.700312 -7 2.730646 23.971956 -6.683444 -2.79505 24.3703 -6.656767
4 16 -2.79505 24.3703 -6.656767 -2.678784 24.899485 -6.467157 -4.949748 25.098656 -4.949748 -5.129724 24.569473 -5.080431
5 24 -2.678784 24.899485 -6.467157 -4.949748 25.098656 -4.949748 -5.129724 24.569473 -5.080431 -5.080431 25.62784 -5.129724
5 24 -2.678784 24.899485 -6.467157 -2.730646 25.428667 -6.683444 0 24.700312 -7 -4.949748 25.098656 -4.949748
4 16 -2.678784 24.899485 -6.467157 -2.730646 25.428667 -6.683444 -5.080431 25.62784 -5.129724 -4.949748 25.098656 -4.949748
5 24 -2.730646 25.428667 -6.683444 -5.080431 25.62784 -5.129724 -4.949748 25.098656 -4.949748 -5.445222 25.847034 -5.514933
5 24 -2.730646 25.428667 -6.683444 -2.920256 25.647863 -7.17893 0.034855 25.229496 -7.21967 -5.080431 25.62784 -5.129724
4 16 -2.730646 25.428667 -6.683444 -2.920256 25.647863 -7.17893 -5.445222 25.847034 -5.514933 -5.080431 25.62784 -5.129724
5 24 -2.920256 25.647863 -7.17893 -5.445222 25.847034 -5.514933 -5.080431 25.62784 -5.129724 -5.830431 25.62784 -5.879724
5 24 -2.920256 25.647863 -7.17893 -3.136543 25.428667 -7.663366 0.049293 25.44869 -7.75 -5.445222 25.847034 -5.514933
4 16 -2.920256 25.647863 -7.17893 -3.136543 25.428667 -7.663366 -5.830431 25.62784 -5.879724 -5.445222 25.847034 -5.514933
5 24 -3.136543 25.428667 -7.663366 -5.830431 25.62784 -5.879724 -5.445222 25.847034 -5.514933 -6.010407 25.098656 -6.010407
5 24 -3.136543 25.428667 -7.663366 -3.252809 24.899485 -7.852976 0.034855 25.229496 -8.28033 -5.830431 25.62784 -5.879724
4 16 -3.136543 25.428667 -7.663366 -3.252809 24.899485 -7.852976 -6.010407 25.098656 -6.010407 -5.830431 25.62784 -5.879724
5 24 -3.252809 24.899485 -7.852976 -6.010407 25.098656 -6.010407 -5.830431 25.62784 -5.879724 -5.879724 24.569473 -5.830431
5 24 -3.252809 24.899485 -7.852976 -3.200947 24.3703 -7.636689 0 24.700312 -8.5 -6.010407 25.098656 -6.010407
4 16 -3.252809 24.899485 -7.852976 -3.200947 24.3703 -7.636689 -5.879724 24.569473 -5.830431 -6.010407 25.098656 -6.010407
5 24 -3.200947 24.3703 -7.636689 -5.879724 24.569473 -5.830431 -6.010407 25.098656 -6.010407 -5.514933 24.350277 -5.445222
5 24 -3.200947 24.3703 -7.636689 -3.011337 24.151106 -7.141203 -0.034855 24.171129 -8.28033 -5.879724 24.569473 -5.830431
4 16 -3.200947 24.3703 -7.636689 -3.011337 24.151106 -7.141203 -5.514933 24.350277 -5.445222 -5.879724 24.569473 -5.830431
5 24 -3.011337 24.151106 -7.141203 -5.514933 24.350277 -5.445222 -5.879724 24.569473 -5.830431 -5.129724 24.569473 -5.080431
5 24 -3.011337 24.151106 -7.141203 -2.79505 24.3703 -6.656767 -0.049293 23.951935 -7.75 -5.514933 24.350277 -5.445222
4 16 -3.011337 24.151106 -7.141203 -2.79505 24.3703 -6.656767 -5.129724 24.569473 -5.080431 -5.514933 24.350277 -5.445222
5 24 -2.79505 24.3703 -6.656767 -5.129724 24.569473 -5.080431 -5.514933 24.350277 -5.445222 -4.949748 25.098656 -4.949748
5 24 -2.79505 24.3703 -6.656767 -2.678784 24.899485 -6.467157 -0.034855 24.171129 -7.21967 -5.129724 24.569473 -5.080431
4 16 -5.129724 24.569473 -5.080431 -4.949748 25.098656 -4.949748 -6.467157 25.297829 -2.678784 -6.683444 24.768644 -2.730646
5 24 -4.949748 25.098656 -4.949748 -6.467157 25.297829 -2.678784 -6.683444 24.768644 -2.730646 -6.656767 25.827011 -2.79505
5 24 -4.949748 25.098656 -4.949748 -5.080431 25.62784 -5.129724 -2.678784 24.899485 -6.467157 -6.467157 25.297829 -2.678784
4 16 -4.949748 25.098656 -4.949748 -5.080431 25.62784 -5.129724 -6.656767 25.827011 -2.79505 -6.467157 25.297829 -2.678784
5 24 -5.080431 25.62784 -5.129724 -6.656767 25.827011 -2.79505 -6.467157 25.297829 -2.678784 -7.141203 26.046207 -3.011337
5 24 -5.080431 25.62784 -5.129724 -5.445222 25.847034 -5.514933 -2.730646 25.428667 -6.683444 -6.656767 25.827011 -2.79505
4 16 -5.080431 25.62784 -5.129724 -5.445222 25.847034 -5.514933 -7.141203 26.046207 -3.011337 -6.656767 25.827011 -2.79505
5 24 -5.445222 25.847034 -5.514933 -7.141203 26.046207 -3.011337 -6.656767 25.827011 -2.79505 -7.636689 25.827011 -3.200947
5 24 -5.445222 25.847034 -5.514933 -5.830431 25.62784 -5.879724 -2.920256 25.647863 -7.17893 -7.141203 26.046207 -3.011337
4 16 -5.445222 25.847034 -5.514933 -5.830431 25.62784 -5.879724 -7.636689 25.827011 -3.200947 -7.141203 26.046207 -3.011337
5 24 -5.830431 25.62784 -5.879724 -7.636689 25.827011 -3.200947 -7.141203 26.046207 -3.011337 -7.852976 25.297829 -3.252809
5 24 -5.830431 25.62784 -5.879724 -6.010407 25.098656 -6.010407 -3.136543 25.428667 -7.663366 -7.636689 25.827011 -3.200947
4 16 -5.830431 25.62784 -5.879724 -6.010407 25.098656 -6.010407 -7.852976 25.297829 -3.252809 -7.636689 25.827011 -3.200947
5 24 -6.010407 25.098656 -6.010407 -7.852976 25.297829 -3.252809 -7.636689 25.827011 -3.200947 -7.663366 24.768644 -3.136543
5 24 -6.010407 25.098656 -6.010407 -5.879724 24.569473 -5.830431 -3.252809 24.899485 -7.852976 -7.852976 25.297829 -3.252809
4 16 -6.010407 25.098656 -6.010407 -5.879724 24.569473 -5.830431 -7.663366 24.768644 -3.136543 -7.852976 25.297829 -3.252809
5 24 -5.879724 24.569473 -5.830431 -7.663366 24.768644 -3.136543 -7.852976 25.297829 -3.252809 -7.17893 24.54945 -2.920256
5 24 -5.879724 24.569473 -5.830431 -5.514933 24.350277 -5.445222 -3.200947 24.3703 -7.636689 -7.663366 24.768644 -3.136543
4 16 -5.879724 24.569473 -5.830431 -5.514933 24.350277 -5.445222 -7.17893 24.54945 -2.920256 -7.663366 24.768644 -3.136543
5 24 -5.514933 24.350277 -5.445222 -7.17893 24.54945 -2.920256 -7.663366 24.768644 -3.136543 -6.683444 24.768644 -2.730646
5 24 -5.514933 24.350277 -5.445222 -5.129724 24.569473 -5.080431 -3.011337 24.151106 -7.141203 -7.17893 24.54945 -2.920256
4 16 -5.514933 24.350277 -5.445222 -5.129724 24.569473 -5.080431 -6.683444 24.768644 -2.730646 -7.17893 24.54945 -2.920256
5 24 -5.129724 24.569473 -5.080431 -6.683444 24.768644 -2.730646 -7.17893 24.54945 -2.920256 -6.467157 25.297829 -2.678784
5 24 -5.129724 24.569473 -5.080431 -4.949748 25.098656 -4.949748 -2.79505 24.3703 -6.656767 -6.683444 24.768644 -2.730646
4 16 -6.683444 24.768644 -2.730646 -6.467157 25.297829 -2.678784 -7 25.497 0 -7.21967 24.967817 0.034855
5 24 -6.467157 25.297829 -2.678784 -7 25.497 0 -7.21967 24.967817 0.034855 -7.21967 26.026184 -0.034855
5 24 -6.467157 25.297829 -2.678784 -6.656767 25.827011 -2.79505 -4.949748 25.098656 -4.949748 -7 25.497 0
4 16 -6.467157 25.297829 -2.678784 -6.656767 25.827011 -2.79505 -7.21967 26.026184 -0.034855 -7 25.497 0
5 24 -6.656767 25.827011 -2.79505 -7.21967 26.026184 -0.034855 -7 25.497 0 -7.75 26.245378 -0.049293
5 24 -6.656767 25.827011 -2.79505 -7.141203 26.046207 -3.011337 -5.080431 25.62784 -5.129724 -7.21967 26.026184 -0.034855
4 16 -6.656767 25.827011 -2.79505 -7.141203 26.046207 -3.011337 -7.75 26.245378 -0.049293 -7.21967 26.026184 -0.034855
5 24 -7.141203 26.046207 -3.011337 -7.75 26.245378 -0.049293 -7.21967 26.026184 -0.034855 -8.28033 26.026184 -0.034855
5 24 -7.141203 26.046207 -3.011337 -7.636689 25.827011 -3.200947 -5.445222 25.847034 -5.514933 -7.75 26.245378 -0.049293
4 16 -7.141203 26.046207 -3.011337 -7.636689 25.827011 -3.200947 -8.28033 26.026184 -0.034855 -7.75 26.245378 -0.049293
5 24 -7.636689 25.827011 -3.200947 -8.28033 26.026184 -0.034855 -7.75 26.245378 -0.049293 -8.5 25.497 0
5 24 -7.636689 25.827011 -3.200947 -7.852976 25.297829 -3.252809 -5.830431 25.62784 -5.879724 -8.28033 26.026184 -0.034855
4 16 -7.636689 25.827011 -3.200947 -7.852976 25.297829 -3.252809 -8.5 25.497 0 -8.28033 26.026184 -0.034855
5 24 -7.852976 25.297829 -3.252809 -8.5 25.497 0 -8.28033 26.026184 -0.034855 -8.28033 24.967817 0.034855
5 24 -7.852976 25.297829 -3.252809 -7.663366 24.768644 -3.136543 -6.010407 25.098656 -6.010407 -8.5 25.497 0
4 16 -7.852976 25.297829 -3.252809 -7.663366 24.768644 -3.136543 -8.28033 24.967817 0.034855 -8.5 25.497 0
5 24 -7.663366 24.768644 -3.136543 -8.28033 24.967817 0.034855 -8.5 25.497 0 -7.75 24.748621 0.049293
5 24 -7.663366 24.768644 -3.136543 -7.17893 24.54945 -2.920256 -5.879724 24.569473 -5.830431 -8.28033 24.967817 0.034855
4 16 -7.663366 24.768644 -3.136543 -7.17893 24.54945 -2.920256 -7.75 24.748621 0.049293 -8.28033 24.967817 0.034855
5 24 -7.17893 24.54945 -2.920256 -7.75 24.748621 0.049293 -8.28033 24.967817 0.034855 -7.21967 24.967817 0.034855
5 24 -7.17893 24.54945 -2.920256 -6.683444 24.768644 -2.730646 -5.514933 24.350277 -5.445222 -7.75 24.748621 0.049293
4 16 -7.17893 24.54945 -2.920256 -6.683444 24.768644 -2.730646 -7.21967 24.967817 0.034855 -7.75 24.748621 0.049293
5 24 -6.683444 24.768644 -2.730646 -7.21967 24.967817 0.034855 -7.75 24.748621 0.049293 -7 25.497 0
5 24 -6.683444 24.768644 -2.730646 -6.467157 25.297829 -2.678784 -5.129724 24.569473 -5.080431 -7.21967 24.967817 0.034855

0 // section 5 using a length of 2.10 mm (5.25) and 3.00 windings.
4 16 -7.21967 24.967817 0.034855 -7 25.497 0 -6.467157 25.59075 2.678784 -6.669394 25.060423 2.764566
5 24 -7 25.497 0 -6.467157 25.59075 2.678784 -6.669394 25.060423 2.764566 -6.670817 26.121077 2.76113
5 24 -7 25.497 0 -7.21967 26.026184 -0.034855 -6.467157 25.297829 -2.678784 -6.467157 25.59075 2.678784
4 16 -7 25.497 0 -7.21967 26.026184 -0.034855 -6.670817 26.121077 2.76113 -6.467157 25.59075 2.678784
5 24 -7.21967 26.026184 -0.034855 -6.670817 26.121077 2.76113 -6.467157 25.59075 2.678784 -7.161073 26.340746 2.963367
5 24 -7.21967 26.026184 -0.034855 -7.75 26.245378 -0.049293 -6.656767 25.827011 -2.79505 -6.670817 26.121077 2.76113
4 16 -7.21967 26.026184 -0.034855 -7.75 26.245378 -0.049293 -7.161073 26.340746 2.963367 -6.670817 26.121077 2.76113
5 24 -7.75 26.245378 -0.049293 -7.161073 26.340746 2.963367 -6.670817 26.121077 2.76113 -7.650739 26.121077 3.167027
5 24 -7.75 26.245378 -0.049293 -8.28033 26.026184 -0.034855 -7.141203 26.046207 -3.011337 -7.161073 26.340746 2.963367
4 16 -7.75 26.245378 -0.049293 -8.28033 26.026184 -0.034855 -7.650739 26.121077 3.167027 -7.161073 26.340746 2.963367
5 24 -8.28033 26.026184 -0.034855 -7.650739 26.121077 3.167027 -7.161073 26.340746 2.963367 -7.852976 25.59075 3.252809
5 24 -8.28033 26.026184 -0.034855 -8.5 25.497 0 -7.636689 25.827011 -3.200947 -7.650739 26.121077 3.167027
4 16 -8.28033 26.026184 -0.034855 -8.5 25.497 0 -7.852976 25.59075 3.252809 -7.650739 26.121077 3.167027
5 24 -8.5 25.497 0 -7.852976 25.59075 3.252809 -7.650739 26.121077 3.167027 -7.649316 25.060423 3.170463
5 24 -8.5 25.497 0 -8.28033 24.967817 0.034855 -7.852976 25.297829 -3.252809 -7.852976 25.59075 3.252809
4 16 -8.5 25.497 0 -8.28033 24.967817 0.034855 -7.649316 25.060423 3.170463 -7.852976 25.59075 3.252809
5 24 -8.28033 24.967817 0.034855 -7.649316 25.060423 3.170463 -7.852976 25.59075 3.252809 -7.15906 24.840755 2.968226
5 24 -8.28033 24.967817 0.034855 -7.75 24.748621 0.049293 -7.663366 24.768644 -3.136543 -7.649316 25.060423 3.170463
4 16 -8.28033 24.967817 0.034855 -7.75 24.748621 0.049293 -7.15906 24.840755 2.968226 -7.649316 25.060423 3.170463
5 24 -7.75 24.748621 0.049293 -7.15906 24.840755 2.968226 -7.649316 25.060423 3.170463 -6.669394 25.060423 2.764566
5 24 -7.75 24.748621 0.049293 -7.21967 24.967817 0.034855 -7.17893 24.54945 -2.920256 -7.15906 24.840755 2.968226
4 16 -7.75 24.748621 0.049293 -7.21967 24.967817 0.034855 -6.669394 25.060423 2.764566 -7.15906 24.840755 2.968226
5 24 -7.21967 24.967817 0.034855 -6.669394 25.060423 2.764566 -7.15906 24.840755 2.968226 -6.467157 25.59075 2.678784
5 24 -7.21967 24.967817 0.034855 -7 25.497 0 -6.683444 24.768644 -2.730646 -6.669394 25.060423 2.764566
4 16 -6.669394 25.060423 2.764566 -6.467157 25.59075 2.678784 -4.949748 25.6845 4.949748 -5.093457 25.154425 5.116698
5 24 -6.467157 25.59075 2.678784 -4.949748 25.6845 4.949748 -5.093457 25.154425 5.116698 -5.116698 26.214575 5.093457
5 24 -6.467157 25.59075 2.678784 -6.670817 26.121077 2.76113 -7 25.497 0 -4.949748 25.6845 4.949748
4 16 -6.467157 25.59075 2.678784 -6.670817 26.121077 2.76113 -5.116698 26.214575 5.093457 -4.949748 25.6845 4.949748
5 24 -6.670817 26.121077 2.76113 -5.116698 26.214575 5.093457 -4.949748 25.6845 4.949748 -5.496511 26.434139 5.463644
5 24 -6.670817 26.121077 2.76113 -7.161073 26.340746 2.963367 -7.21967 26.026184 -0.034855 -5.116698 26.214575 5.093457
4 16 -6.670817 26.121077 2.76113 -7.161073 26.340746 2.963367 -5.496511 26.434139 5.463644 -5.116698 26.214575 5.093457
5 24 -7.161073 26.340746 2.963367 -5.496511 26.434139 5.463644 -5.116698 26.214575 5.093457 -5.866698 26.214575 5.843457
5 24 -7.161073 26.340746 2.963367 -7.650739 26.121077 3.167027 -7.75 26.245378 -0.049293 -5.496511 26.434139 5.463644
4 16 -7.161073 26.340746 2.963367 -7.650739 26.121077 3.167027 -5.866698 26.214575 5.843457 -5.496511 26.434139 5.463644
5 24 -7.650739 26.121077 3.167027 -5.866698 26.214575 5.843457 -5.496511 26.434139 5.463644 -6.010407 25.6845 6.010407
5 24 -7.650739 26.121077 3.167027 -7.852976 25.59075 3.252809 -8.28033 26.026184 -0.034855 -5.866698 26.214575 5.843457
4 16 -7.650739 26.121077 3.167027 -7.852976 25.59075 3.252809 -6.010407 25.6845 6.010407 -5.866698 26.214575 5.843457
5 24 -7.852976 25.59075 3.252809 -6.010407 25.6845 6.010407 -5.866698 26.214575 5.843457 -5.843457 25.154425 5.866698
5 24 -7.852976 25.59075 3.252809 -7.649316 25.060423 3.170463 -8.5 25.497 0 -6.010407 25.6845 6.010407
4 16 -7.852976 25.59075 3.252809 -7.649316 25.060423 3.170463 -5.843457 25.154425 5.866698 -6.010407 25.6845 6.010407
5 24 -7.649316 25.060423 3.170463 -5.843457 25.154425 5.866698 -6.010407 25.6845 6.010407 -5.463644 24.93486 5.496511
5 24 -7.649316 25.060423 3.170463 -7.15906 24.840755 2.968226 -8.28033 24.967817 0.034855 -5.843457 25.154425 5.866698
4 16 -7.649316 25.060423 3.170463 -7.15906 24.840755 2.968226 -5.463644 24.93486 5.496511 -5.843457 25.154425 5.866698
5 24 -7.15906 24.840755 2.968226 -5.463644 24.93486 5.496511 -5.843457 25.154425 5.866698 -5.093457 25.154425 5.116698
5 24 -7.15906 24.840755 2.968226 -6.669394 25.060423 2.764566 -7.75 24.748621 0.049293 -5.463644 24.93486 5.496511
4 16 -7.15906 24.840755 2.968226 -6.669394 25.060423 2.764566 -5.093457 25.154425 5.116698 -5.463644 24.93486 5.496511
5 24 -6.669394 25.060423 2.764566 -5.093457 25.154425 5.116698 -5.463644 24.93486 5.496511 -4.949748 25.6845 4.949748
5 24 -6.669394 25.060423 2.764566 -6.467157 25.59075 2.678784 -7.21967 24.967817 0.034855 -5.093457 25.154425 5.116698
4 16 -5.093457 25.154425 5.116698 -4.949748 25.6845 4.949748 -2.678784 25.77825 6.467157 -2.747665 25.248175 6.676394
5 24 -4.949748 25.6845 4.949748 -2.678784 25.77825 6.467157 -2.747665 25.248175 6.676394 -2.778031 26.308325 6.663816
5 24 -4.949748 25.6845 4.949748 -5.116698 26.214575 5.093457 -6.467157 25.59075 2.678784 -2.678784 25.77825 6.467157
4 16 -4.949748 25.6845 4.949748 -5.116698 26.214575 5.093457 -2.778031 26.308325 6.663816 -2.678784 25.77825 6.467157
5 24 -5.116698 26.214575 5.093457 -2.778031 26.308325 6.663816 -2.678784 25.77825 6.467157 -2.987269 26.527889 7.151172
5 24 -5.116698 26.214575 5.093457 -5.496511 26.434139 5.463644 -6.670817 26.121077 2.76113 -2.778031 26.308325 6.663816
4 16 -5.116698 26.214575 5.093457 -5.496511 26.434139 5.463644 -2.987269 26.527889 7.151172 -2.778031 26.308325 6.663816
5 24 -5.496511 26.434139 5.463644 -2.987269 26.527889 7.151172 -2.778031 26.308325 6.663816 -3.183928 26.308325 7.643738
5 24 -5.496511 26.434139 5.463644 -5.866698 26.214575 5.843457 -7.161073 26.340746 2.963367 -2.987269 26.527889 7.151172
4 16 -5.496511 26.434139 5.463644 -5.866698 26.214575 5.843457 -3.183928 26.308325 7.643738 -2.987269 26.527889 7.151172
5 24 -5.866698 26.214575 5.843457 -3.183928 26.308325 7.643738 -2.987269 26.527889 7.151172 -3.252809 25.77825 7.852976
